UniqueID,Sex,Age,Marital,Education,Employment,Income,NumRooms,FamilyImpact,PsychoImpact,EconomicImpact
434,Male,26,Single,Graduates,Unemployed,No Income,1,0,9.230769157,60
747,Male,29,Single,Graduates,Employed (govt or private),3201-7800,1,7.272727489,12.30769253,66
750,Male,21,Single,Grade 9-12,"Other (student, retired, housewife)",No Income,2,5.454545498,12.30769253,72
257,Female,28,Married,Grade 1-8,Unemployed,No Income,1,5.454545498,13.84615421,44
179,Female,29,Single,Graduates,Employed (govt or private),1651-3200,1,7.272727489,18.46153831,50
194,Male,39,Single,Grade 1-8,"Other (student, retired, housewife)",<600,1,7.272727489,13.84615421,60
485,Male,27,Single,No formal education,Employed (govt or private),1651-3200,1,7.272727489,12.30769253,56
725,Male,28,Single,Grade 9-12,Self-employed,601-1650,2,7.272727489,4.615384579,56
728,Female,45,"Other (divorced, widowed, separated)",Grade 1-8,Self-employed,<600,3,7.272727489,12.30769253,60
549,Male,35,Single,Grade 9-12,Self-employed,3201-7800,1,5.454545498,7.692307472,62
587,Female,28,Single,Graduates,Unemployed,No Income,1,7.272727489,10.76923084,62
655,Female,28,Single,Grade 9-12,Laid off due to COVID-19,No Income,1,7.272727489,36.92307663,54
656,Female,27,Single,No formal education,Unemployed,No Income,1,7.272727489,13.84615421,52
706,Male,21,Married,Grade 9-12,Employed (govt or private),601-1650,1,7.272727489,9.230769157,54
812,Male,30,Married,Grade 1-8,Employed (govt or private),601-1650,1,7.272727489,15.38461494,66
657,Male,30,Single,Graduates,Unemployed,No Income,1,5.454545498,12.30769253,58
659,Male,28,Single,Graduates,Unemployed,<600,1,7.272727489,15.38461494,60
674,Female,26,Single,Grade 9-12,Unemployed,No Income,1,7.272727489,4.615384579,54
675,Male,23,Single,Grade 9-12,Employed (govt or private),1651-3200,1,7.272727489,0,50
501,Female,60,"Other (divorced, widowed, separated)",Grade 1-8,"Other (student, retired, housewife)",601-1650,1,7.272727489,0,54
312,Male,55,Married,Grade 1-8,Unemployed,<600,1,5.454545498,6.153846264,54
389,Male,30,Single,Graduates,Unemployed,No Income,1,9.090909004,10.76923084,56
331,Female,35,Single,Grade 1-8,Laid off due to COVID-19,No Income,2,7.272727489,23.07692337,72
244,Female,45,Married,Grade 1-8,Unemployed,No Income,1,9.090909004,16.92307663,64
207,Female,64,"Other (divorced, widowed, separated)",Grade 9-12,Unemployed,No Income,2,9.090909004,29.23077011,46
8,Female,80,"Other (divorced, widowed, separated)",No formal education,"Other (student, retired, housewife)",601-1650,1,5.454545498,80,56
266,Female,38,"Other (divorced, widowed, separated)",Grade 1-8,"Other (student, retired, housewife)",601-1650,1,7.272727489,13.84615421,54
